Not using cached read wrapper
Stats thread started at 0.218714
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-34CBA2E84E17ADD254FB0080F586A566
         Session CrashGUID >====================================================
Loading Android ini files took 0.06 seconds
Loading HoloLens ini files took 0.06 seconds
Loading Mac ini files took 0.06 seconds
Loading IOS ini files took 0.06 seconds
Loading VulkanPC ini files took 0.06 seconds
Mounting Engine plugin Bridge
Loading Unix ini files took 0.07 seconds
Loading TVOS ini files took 0.07 seconds
Loading Windows ini files took 0.07 seconds
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Loading LinuxArm64 ini files took 0.07 seconds
Loading Linux ini files took 0.07 seconds
Mounting Engine plugin AISupport
Mounting Engine plugin Paper2D
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin OodleNetwork
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin ControlRig
Mounting Engine plugin GameplayCameras
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin DatasmithContent
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin Niagara
Mounting Engine plugin AlembicImporter
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CryptoKeys
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PluginUtils
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorScriptingUtilities
